K_T,SetA,SetB,SetA_r,SetB_r,AandB_r,AorB_r,IsSubmodularity,menos,
20-48-2-8,8-48-37-2,7.34644,7.10117,6.11275,8.34847,0,-0.01362,1,-0.01362
18-48-20-0-8,0-48-18-2-37,25.02382,24.70785,22.60518,27.13885,0,-0.01235,2,-0.01235
20-6-0,2-0-6,23.36998,23.24667,22.13634,24.49091,0,-0.0106,3,-0.0106
20-15-18-48-0,0-6-37-20-48,25.1338,25.39844,23.21412,27.32347,0,-0.00535,4,-0.00535
15-20-8-6-0,20-15-48-0-2,25.85833,25.62074,23.48482,27.9995,0,-0.00525,5,-0.00525
18-6-20-0-2,8-48-2-18-0,25.1151,24.89935,22.69005,27.32885,0,-0.00445,6,-0.00445
0-48-2-18,2-18-0-37,23.71048,23.68793,22.68823,24.7143,0,-0.00412,7,-0.00412
8-15-0-48-18,37-20-6-8-0,25.08389,25.56132,22.13904,28.50965,0,-0.00349,8,-0.00349
8-37-18-0-48,2-15-20-8-0,24.78749,25.78202,22.13563,28.43695,0,-0.00306,9,-0.00306
8-37-0,48-0-20,23.13386,23.21513,20.95082,25.40089,0,-0.00272,10,-0.00272
2-20-6-8-15,20-48-8-18-6,9.41021,10.13757,6.72993,12.8202,0,-0.00236,11,-0.00236
18-37-20,6-15-18,4.73694,5.7236,2.50011,7.96226,0,-0.00183,12,-0.00183
48-15-37-2,2-48-6-37,4.81143,5.08749,3.33791,6.56272,0,-0.00171,13,-0.00171
18-15-0-6,15-0-20-2,24.05721,24.59531,22.24593,26.40817,0,-0.00157,14,-0.00157
18-20-6,6-15-20,5.48655,4.46023,2.98703,6.96124,0,-0.00149,15,-0.00149
2-18-6,20-15-18,5.48554,5.2107,2.49917,8.1982,0,-0.00114,16,-0.00114
15-2-18-20,15-20-18-37,6.44765,6.21068,5.21152,7.44793,0,-0.00112,17,-0.00112
18-20-0,2000/2/18,22.81102,22.69244,21.57571,23.92864,0,-0.0009,18,-0.0009
8-0-20,2000/2/20,23.37652,23.29853,22.18815,24.48735,0,-0.00045,19,-0.00045
2-48-37,48-6-37,3.33778,3.85082,2.10065,5.08809,0,-0.00014,20,-0.00014
6-15-0-18,6-18-20-15,24.05923,6.96099,5.72357,25.29661,1,0.00004,21,0.00004
2-18-37,1948/2/18,4.73662,4.83776,3.73638,5.8378,1,0.0002,22,0.0002
2-15-20,37-20-48,3.94933,3.33766,1.23748,6.0491,1,0.00042,23,0.00042
37-48-0-18-2,0-48-15-8-2,24.70933,25.57326,23.0837,27.19804,1,0.00086,24,0.00086
18-0-8-6,2-48-37-0,23.9513,24.08693,20.95119,27.0861,1,0.00094,25,0.00094
2-20-0-48-18,0-37-8-18-48,24.9499,24.79112,22.60178,27.13818,1,0.00105,26,0.00105
2-0-6,1937/6/2,23.25018,3.98768,2.98669,24.24841,1,0.00276,27,0.00276
15-20-37,18-15-20,3.71225,5.21216,2.71077,6.21022,1,0.00341,28,0.00341
15-18-0-20,6-37-0-20,24.11356,24.37568,22.18989,26.29539,1,0.00396,29,0.00396
6-0-2,6-0-18,23.25196,22.76283,22.13472,23.87481,1,0.00526,30,0.00526
6-0-37-20,6-0-2-37,24.37322,24.25376,23.13674,25.4849,1,0.00534,31,0.00534
15-0-2-48-37,37-2-18-48-0,25.38377,24.71485,24.08387,26.00906,1,0.00569,32,0.00569
48-15-6-2-20,2-15-18-6-8,6.79882,10.48788,4.46101,12.81962,1,0.00607,33,0.00607
15-8-0-20-6,0-18-8-48-15,25.86006,25.08432,23.43145,27.50594,1,0.00699,34,0.00699
20-2-0-18,37-0-6-20,23.92998,24.37527,22.18839,26.10883,1,0.00803,35,0.00803
15-0-8-48-2,0-8-48-2-15,25.57357,25.5785,25.57498,25.5681,1,0.00899,36,0.00899
48-15-2,1948/8/15,3.81091,6.33271,2.57537,7.55839,1,0.00985,37,0.00985
2-0-6-48-37,37-0-48-8-18,25.27847,24.7891,22.96725,27.08921,1,0.01112,38,0.01112
48-37-2-18,15-18-6-8,5.8368,9.25804,2.49999,12.58112,1,0.01373,39,0.01373
8-6-48,6-20-2,6.58353,4.22329,1.74991,9.04208,1,0.01483,40,0.01483
48-20-2,48-8-37,3.57409,5.87897,1.10002,8.33782,1,0.01521,41,0.01521
6-37-8,6-37-48,6.4982,3.8502,2.75023,7.58156,1,0.0166,42,0.0166
20-18-37-8-15,2-48-20-15-37,9.79197,6.04902,3.70989,12.11046,1,0.02064,43,0.02064
37-15-20,37-8-48,3.71121,5.88619,1,8.57475,1,0.02265,44,0.02265
2-48-6-20-15,18-8-2-6-37,6.79774,10.02868,2.98622,13.81644,1,0.02375,45,0.02375
18-6-15-8-20,37-2-18-20-6,10.50248,7.72378,5.48682,12.71483,1,0.0246,46,0.0246
15-20-37-48,2-15-8-20,4.81347,7.71592,2.71009,9.79284,1,0.02647,47,0.02647
18-15-37-2,37-8-20-18,6.209,8.3295,3.49858,11.01322,1,0.0267,48,0.0267
20-18-15-8,18-48-8-6,8.80796,8.89468,6.09019,11.58277,1,0.02968,49,0.02968
20-37-6-15,15-8-20-2,5.46078,7.705,2.71202,10.41283,1,0.04093,50,0.04093
8-15-48-2-18,6-15-2-18-37,9.87478,7.96066,5.21067,12.58148,1,0.0433,51,0.0433
2002/8/18,6-18-20,7.32806,5.4862,2.4999,10.26732,1,0.04704,52,0.04704
6-15-2-20,20-2-48-8,5.69837,7.34268,2.47513,10.50881,1,0.05711,53,0.05711
6-37-15-48,18-8-48-20,5.32408,8.43145,1.10092,12.5884,1,0.0662,54,0.0662
6-37-15,2-20-8,4.22384,6.25263,0,10.40552,1,0.07094,55,0.07094
48-18-20,2-18-0,4.8381,22.69005,2.50026,24.95385,1,0.07403,56,0.07403
2015/2/20,15-8-0,3.94889,23.43391,1.47451,25.78472,1,0.12358,57,0.12358
8-0-37-18-2,8-20-18-2-15,24.87567,10.01781,7.32426,27.40649,1,0.16273,58,0.16273
8-37-48-0-2,8-37-15-20-2,25.27293,8.71905,6.01584,27.80902,1,0.16712,59,0.16712
37-6-0-48-2,20-48-6-15-37,25.27348,6.56216,3.85096,27.81349,1,0.17119,60,0.17119
48-6-18-0,15-48-37-6,23.78701,5.32406,2.85142,26.08618,1,0.17347,61,0.17347
0-37-18,37-15-20,22.5745,3.71215,1,25.10847,1,0.17818,62,0.17818
1948/8/6,2-18-37,6.58128,4.73719,0,11.12534,1,0.19314,63,0.19314
2-37-48-15-18,48-20-8-6-15,7.31273,9.27855,2.57551,13.82254,1,0.19323,64,0.19323
8-6-48,18-48-2,6.58691,4.83638,1.10089,10.12762,1,0.19479,65,0.19479
2-48-6-18,2-8-6-20,6.58817,7.95232,2.98618,11.359,1,0.19531,66,0.19531
15-8-37,18-48-20,6.24779,4.83742,0,10.88416,1,0.20105,67,0.20105
37-2-18-20,6-8-48-37,5.97483,7.58884,1,12.35957,1,0.2041,68,0.2041
2-37-18,1937/8/6,4.73732,6.49236,1,10.02379,1,0.20589,69,0.20589
2006/8/20,37-15-18,6.72617,4.97372,0,11.48857,1,0.21132,70,0.21132
48-8-15-20,0-2-18-8,7.57548,23.87255,3.78884,27.43876,1,0.22042,71,0.22042
37-6-18-2,8-20-15-2,6.48573,7.70272,1.23695,12.72393,1,0.22757,72,0.22757
15-48-18-2,48-6-8-20,6.31126,7.82624,1.10029,12.80879,1,0.22842,73,0.22842
6-20-18-15,37-8-20-2,6.96143,7.24473,1.23714,12.73282,1,0.23621,74,0.23621
20-8-0-18-6,37-15-2-20-8,25.19023,8.70521,5.02126,28.59659,1,0.27759,75,0.27759
15-48-2-20,0-6-18-8,5.04686,23.94567,0,28.62265,1,0.36989,76,0.36989
48-2-37-0,2-48-37-6,24.08773,5.08766,3.33765,25.2766,1,0.56114,77,0.56114
0-15-8,15-20-6,23.4373,4.45881,1.47399,25.85843,1,0.56369,78,0.56369
20-6-37-2-48,20-0-8-2-48,6.32372,25.51692,3.57445,27.69862,1,0.56757,79,0.56757
8-2-48-6-15,8-2-20-48-0,9.26141,25.51311,6.11289,27.99474,1,0.66688,80,0.66688
0-20-15,2002/6/20,23.48462,4.22312,1.23647,25.78121,1,0.69007,81,0.69007
20-48-2-6-8,15-0-18-8-20,9.04235,25.29479,5.02359,28.61848,1,0.69506,82,0.69506
0-20-2-48,20-15-48-6,24.32363,5.56093,2.33807,26.80526,1,0.74123,83,0.74123
20-15-6,48-0-18,4.4604,22.60077,0,26.3196,1,0.74158,84,0.74158
18-20-15-37-6,0-20-48-18-8,7.96198,25.0252,3.73657,28.50786,1,0.74275,85,0.74275
37-8-20-2-18,8-6-2-0-48,9.57145,25.46172,5.00598,28.3224,1,1.70479,86,1.70479
8-37-15-2-0,8-15-37-48-18,25.55193,9.64775,6.24965,27.19614,1,1.75389,87,1.75389
37-2-20-18,0-15-2-8,5.97435,24.5455,1.23751,27.41347,1,1.86887,88,1.86887
18-20-37,8-0-6,4.73632,23.32129,0,26.18834,1,1.86927,89,1.86927
8-15-0-48,15-18-37-48,24.45816,6.07498,2.57493,26.08493,1,1.87328,90,1.87328
0-37-15,37-15-18,23.24683,4.97342,2.47514,23.87175,1,1.87336,91,1.87336
20-37-6-48-18,48-0-37-6-20,7.58967,25.39737,5.08735,26.02547,1,1.87423,92,1.87423
37-48-18-6-20,6-0-15-37-8,7.58664,25.62377,2.74961,28.50862,1,1.95218,93,1.95218
18-48-20-37-2,6-8-37-48-0,7.07496,25.34989,2.1004,28.32634,1,1.99811,94,1.99811
20-2-6-0,37-6-15-18,24.48699,6.7227,1.74943,27.40648,1,2.05378,95,2.05378
18-15-37-20-2,37-0-6-8-2,7.44479,25.44171,2.23674,28.59462,1,2.05515,96,2.05515
18-0-48-2-6,18-48-6-8-20,24.89947,10.13215,5.35145,27.32457,1,2.35559,97,2.35559
6-18-0-37,8-6-37-18,23.76248,8.80522,5.25055,24.94828,1,2.36887,98,2.36887
8-37-18,18-0-48,7.09334,22.60515,2.49961,24.78596,1,2.41291,99,2.41291
8-2-15-18,15-0-6-18,8.77466,24.05959,3.97614,26.36146,1,2.49665,100,2.49665
2-18-8,18-0-6,7.32263,22.76566,2.50009,25.06482,1,2.52337,101,2.52337
0-20-15-6-48,6-20-15-48-8,25.69665,9.27508,5.56168,26.88587,1,2.52418,102,2.52418
20-0-15-6,8-6-37-20,24.67276,7.72988,2.98825,26.85819,1,2.5562,103,2.5562
0-2-20-48,15-48-18-6,24.32819,6.82454,1.10041,27.43646,1,2.61586,104,2.61586
2-48-37-8,48-0-15-20,7.10954,24.50392,1.10061,27.80917,1,2.70369,105,2.70369
2015/8/2,2-18-0,6.46988,22.68856,1.2365,25.17456,1,2.74739,106,2.74739
15-8-37,18-0-20,6.24271,22.8112,0,26.2941,1,2.75981,107,2.75981
6-48-0-2,20-8-15-2,24.28146,7.71074,1.23634,27.99083,1,2.76504,108,2.76504
37-20-0,2-15-8,23.18714,6.46666,0,26.785,1,2.8688,109,2.8688
48-6-8-37-15,48-2-18-0-15,9.04088,25.01067,2.57477,28.38671,1,3.09007,110,3.09007
20-8-37-48-6,48-20-15-37-0,8.82072,25.50604,3.33802,27.88241,1,3.10632,111,3.10632
2-20-6-8,0-48-18-2,7.96005,23.71108,1.23794,27.3244,1,3.1088,112,3.1088
18-48-0-2-37,2-15-6-37-8,24.7103,9.174,2.23686,28.3884,1,3.25904,113,3.25904
6-20-8-15,37-48-18-0,8.18826,23.59992,0,28.51157,1,3.2766,114,3.2766
18-8-37-20-6,2-20-6-0-37,10.0376,25.48955,3.98674,27.29955,1,4.24086,115,4.24086
18-8-20-2,48-0-20-2,8.56264,24.32455,2.47487,26.13898,1,4.27334,116,4.27334
0-48-2,2018/2/8,23.08835,7.326,1.23668,24.90337,1,4.2743,117,4.2743
0-15-48,2020/8/18,23.27123,7.33858,0,26.32214,1,4.28767,118,4.28767
18-8-2-48,2-37-20-0,8.40202,24.30054,1.23735,27.13343,1,4.33178,119,4.33178
6-37-15-20-0,18-2-8-48-20,25.67154,9.65625,1.23663,29.62097,1,4.47019,120,4.47019
,,,,,,,,121,0
,,,,,,,,122,0
,,,,,,,,123,0
,,,,,,,,124,0
,,,,,,,,125,0
,,,,,,,,126,0
,,,,,,,,127,0
,,,,,,,,128,0
,,,,,,,,129,0
,,,,,,,,130,0
,,,,,,,,131,0
,,,,,,,,132,0
,,,,,,,,133,0
,,,,,,,,134,0
,,,,,,,,135,0
,,,,,,,,136,0
,,,,,,,,137,0
,,,,,,,,138,0
,,,,,,,,139,0
,,,,,,,,140,0
,,,,,,,,141,0
,,,,,,,,142,0
,,,,,,,,143,0
,,,,,,,,144,0
,,,,,,,,145,0
,,,,,,,,146,0
,,,,,,,,147,0
,,,,,,,,148,0
,,,,,,,,149,0
,,,,,,,,150,0
,,,,,,,,151,0
,,,,,,,,152,0
,,,,,,,,153,0
,,,,,,,,154,0
,,,,,,,,155,0
,,,,,,,,156,0
,,,,,,,,157,0
,,,,,,,,158,0
,,,,,,,,159,0
,,,,,,,,160,0
,,,,,,,,161,0
,,,,,,,,162,0
,,,,,,,,163,0
,,,,,,,,164,0
,,,,,,,,165,0
,,,,,,,,166,0
,,,,,,,,167,0
,,,,,,,,168,0
,,,,,,,,169,0
,,,,,,,,170,0
,,,,,,,,171,0
,,,,,,,,172,0
,,,,,,,,173,0
,,,,,,,,174,0
,,,,,,,,175,0
,,,,,,,,176,0
,,,,,,,,177,0
,,,,,,,,178,0
,,,,,,,,179,0
,,,,,,,,180,0
,,,,,,,,181,0
,,,,,,,,182,0
,,,,,,,,183,0
,,,,,,,,184,0
,,,,,,,,185,0
,,,,,,,,186,0
,,,,,,,,187,0
,,,,,,,,188,0
,,,,,,,,189,0
,,,,,,,,190,0
,,,,,,,,191,0
,,,,,,,,192,0
,,,,,,,,193,0
,,,,,,,,194,0
,,,,,,,,195,0
,,,,,,,,196,0
,,,,,,,,197,0
,,,,,,,,198,0
,,,,,,,,199,0
,,,,,,,,200,0
,,,,,,,,201,0
,,,,,,,,202,0
,,,,,,,,203,0
,,,,,,,,204,0
,,,,,,,,205,0
,,,,,,,,206,0
,,,,,,,,207,0
,,,,,,,,208,0
,,,,,,,,209,0
,,,,,,,,210,0
,,,,,,,,211,0
,,,,,,,,212,0
,,,,,,,,213,0
,,,,,,,,214,0
,,,,,,,,215,0
,,,,,,,,216,0
,,,,,,,,217,0
,,,,,,,,218,0
,,,,,,,,219,0
,,,,,,,,220,0
,,,,,,,,221,0
,,,,,,,,222,0
,,,,,,,,223,0
,,,,,,,,224,0
,,,,,,,,225,0
,,,,,,,,226,0
,,,,,,,,227,0
,,,,,,,,228,0
,,,,,,,,229,0
,,,,,,,,230,0
,,,,,,,,231,0
,,,,,,,,232,0
,,,,,,,,233,0
,,,,,,,,234,0
,,,,,,,,235,0
,,,,,,,,236,2
,,,,,,,,237,2
,,,,,,,,238,2
,,,,,,,,239,2
,,,,,,,,240,2
,,,,,,,,241,2
,,,,,,,,242,2
,,,,,,,,243,2
,,,,,,,,244,2
,,,,,,,,245,2
,,,,,,,,246,2
,,,,,,,,247,2
,,,,,,,,248,2
,,,,,,,,249,2
,,,,,,,,250,2
,,,,,,,,251,2
,,,,,,,,252,2
,,,,,,,,253,2
,,,,,,,,254,2
,,,,,,,,255,2
,,,,,,,,256,2
,,,,,,,,257,2
,,,,,,,,258,2
,,,,,,,,259,2
,,,,,,,,260,2
,,,,,,,,261,2
,,,,,,,,262,2
,,,,,,,,263,2
,,,,,,,,264,2
,,,,,,,,265,2
,,,,,,,,266,2
,,,,,,,,267,2
,,,,,,,,268,2
,,,,,,,,269,2
,,,,,,,,270,2
,,,,,,,,271,2
,,,,,,,,272,2
,,,,,,,,273,2
,,,,,,,,274,2
,,,,,,,,275,2
,,,,,,,,276,2
,,,,,,,,277,2
,,,,,,,,278,2
,,,,,,,,279,2
,,,,,,,,280,2
,,,,,,,,281,2
,,,,,,,,282,2
,,,,,,,,283,2
,,,,,,,,284,2
,,,,,,,,285,2
,,,,,,,,286,2
,,,,,,,,287,2
,,,,,,,,288,2
,,,,,,,,289,2
,,,,,,,,290,2
,,,,,,,,291,2
,,,,,,,,292,2
,,,,,,,,293,2
,,,,,,,,294,2
,,,,,,,,295,2
,,,,,,,,296,2
,,,,,,,,297,2
,,,,,,,,298,2
,,,,,,,,299,2
